    50→    50→2. ✅ 备份并清理原有的占位代码
    51→    51→3. ✅ 复制源码（src/、prisma/、public/、keep-server.sh、Caddyfile）
    52→    52→4. ✅ 安装 21 个缺失依赖：
    53→    53→   - `@tiptap/*` (16 packages, v3.27.1)
    54→    54→   - `highlight.js@11`、`katex@0.17`、`lowlight@3`
    55→    55→   - `rehype-katex@7`、`remark-math@6`
    56→    56→5. ✅ 初始化 Prisma 数据库 (`bun run db:push`)
    57→    57→6. ✅ 通过 `bun run lint` 检查（零错误零警告）
    58→    58→7. ✅ 启动 dev server（使用 daemonize.py 双 fork 守护进程，详见下文）
    59→    59→8. ✅ 通过 agent-browser + VLM 完成端到端验证
    60→    60→
    61→    61→### 关键技术决策：daemonize.py 守护进程
    62→    62→**问题**: 沙箱环境中使用 `nohup ... &` + `disown` 启动的 Next.js dev server 会在父 shell 退出时被 SIGKILL，导致每次 bash 命令结束后服务器都死掉。`setsid`、`nohup`、`disown`、keep-alive 脚本均无法解决（父 shell 退出时整个进程组被回收）。
    63→    63→
    64→    64→**解决方案**: 编写 `/home/z/my-project/daemonize.py`，使用经典 double-fork daemon 模式：
    65→    65→1. 第一次 `os.fork()` → 父进程退出
    66→    66→2. `os.setsid()` → 创建新会话，脱离控制终端
    67→    67→3. 第二次 `os.fork()` → 子进程退出，孙进程被 init (PID 1) 收养
    68→    68→4. 重定向 stdin/stdout/stderr 到 `/dev/null` 和 `dev.log`
    69→    69→5. `os.execvpe("next", ["next", "dev", "-p", "3000"], env)` 替换进程映像
    70→    70→
    71→    71→启动命令：
    72→    72→```bash
    73→    73→python3 /home/z/my-project/daemonize.py next dev -p 3000
    74→    74→```
    75→    75→
    76→    76→进程 PID 5025 (`next-server`)，PPID 为 1（init），完全脱离调用 shell，在 bash 命令之间稳定存活。
    77→    77→
    78→    78→### 验证结果
    79→    79→1. **首页渲染**: ✅ Layout 正确（侧边栏 20% + 主区域 80%），所有 UI 组件正常显示
    80→    80→2. **创建学习会话**: ✅ 输入"Python 编程基础" → 点击提交 → 新会话创建成功（POST /api/sessions 200）
    81→    81→3. **AI 对话教学**: ✅ 发送消息 → POST /api/chat 200 in 3.0s → AI 返回苏格拉底式追问响应
    82→    82→4. **Markdown 渲染**: ✅ 编号列表、emoji、段落结构正确渲染
    83→    83→5. **数据持久化**: ✅ AI 响应后客户端成功 re-fetch messages/knowledge/references
    84→    84→6. **VLM 视觉验证**: ✅ 截图分析确认"页面渲染正确，无错误，无破损布局"
    85→    85→
    86→    86→### 验证日志摘录
    87→    87→```
    88→    88→GET / 200 in 3.1s (compile: 2.3s, render: 824ms)
    89→    89→GET /api/sessions 200 in 135ms
    90→    90→POST /api/sessions 200 in 11ms
    91→    91→GET /api/sessions/[id]/messages 200 in 984ms
    92→    92→POST /api/chat 200 in 3.0s (render: 2.8s)
    93→    93→GET /api/sessions/[id]/messages 200 in 55ms  (re-fetch after AI response)
    94→    94→```
    95→    95→
    96→    96→---
    97→    97→
    98→    98→## 未解决问题或风险，建议下一阶段优先事项
    99→    99→
   100→   100→### 已知限制（来自源项目 PROJECT.md）
   101→   101→| 项目 | 说明 |
   102→   102→|------|------|
   103→   103→| 笔记持久化 | `notesContent` 仅存内存，刷新丢失 |
   104→   104→| 成就系统 | 仅展示，无解锁逻辑 |
   105→   105→| 课程持久化 | 课程仅存内存，无 Prisma 模型 |
   106→   106→| 认证 | 无用户认证，所有 API 公开 |
